Time,Avearge kW/sqm
6/1/2016 0:00,0.004870312
6/1/2016 1:00,0.004600517
6/1/2016 2:00,0.004609337
6/1/2016 3:00,0.004507646
6/1/2016 4:00,0.004625421
6/1/2016 5:00,0.004484298
6/1/2016 6:00,0.004818428
6/1/2016 7:00,0.004826211
6/1/2016 8:00,0.005318586
6/1/2016 9:00,0.005468011
6/1/2016 10:00,0.005614841
6/1/2016 11:00,0.005905389
6/1/2016 12:00,0.005915766
6/1/2016 13:00,0.0058919
6/1/2016 14:00,0.005889824
6/1/2016 15:00,0.005858175
6/1/2016 16:00,0.005829639
6/1/2016 17:00,0.005482366
6/1/2016 18:00,0.005364243
6/1/2016 19:00,0.005261514
6/1/2016 20:00,0.004900404
6/1/2016 21:00,0.004653438
6/1/2016 22:00,0.004539813
6/1/2016 23:00,0.004511796
6/2/2016 0:00,0.004548634
6/2/2016 1:00,0.004562642
6/2/2016 2:00,0.00443449
6/2/2016 3:00,0.004424113
6/2/2016 4:00,0.004425151
6/2/2016 5:00,0.004414774
6/2/2016 6:00,0.004672117
6/2/2016 7:00,0.004805976
6/2/2016 8:00,0.005006247
6/2/2016 9:00,0.005256844
6/2/2016 10:00,0.005498103
6/2/2016 11:00,0.00569993
6/2/2016 12:00,0.006153912
6/2/2016 13:00,0.005945858
6/2/2016 14:00,0.005883598
6/2/2016 15:00,0.006071936
6/2/2016 16:00,0.005939114
6/2/2016 17:00,0.005328963
6/2/2016 18:00,0.005412495
6/2/2016 19:00,0.00524543
6/2/2016 20:00,0.004733339
6/2/2016 21:00,0.004791449
6/2/2016 22:00,0.004556416
6/2/2016 23:00,0.00458132
6/3/2016 0:00,0.004470289
6/3/2016 1:00,0.004535144
6/3/2016 2:00,0.00435874
6/3/2016 3:00,0.004280914
6/3/2016 4:00,0.004363928
6/3/2016 5:00,0.00463476
6/3/2016 6:00,0.004756168
6/3/2016 7:00,0.004969928
6/3/2016 8:00,0.005277598
6/3/2016 9:00,0.005444663
6/3/2016 10:00,0.005920435
6/3/2016 11:00,0.006168439
6/3/2016 12:00,0.006020571
6/3/2016 13:00,0.006008638
6/3/2016 14:00,0.006146129
6/3/2016 15:00,0.005783463
6/3/2016 16:00,0.005718608
6/3/2016 17:00,0.005442588
6/3/2016 18:00,0.005362687
6/3/2016 19:00,0.005176944
6/3/2016 20:00,0.004891065
6/3/2016 21:00,0.004703766
6/3/2016 22:00,0.004889509
6/3/2016 23:00,0.004514909
6/4/2016 0:00,0.004766026
6/4/2016 1:00,0.004551747
6/4/2016 2:00,0.0043852
6/4/2016 3:00,0.004538776
6/4/2016 4:00,0.004446942
6/4/2016 5:00,0.00447444
6/4/2016 6:00,0.004282471
6/4/2016 7:00,0.004205683
6/4/2016 8:00,0.004242002
6/4/2016 9:00,0.004387276
6/4/2016 10:00,0.004560048
6/4/2016 11:00,0.004580283
6/4/2016 12:00,0.004817909
6/4/2016 13:00,0.004812202
6/4/2016 14:00,0.004829843
6/4/2016 15:00,0.004899885
6/4/2016 16:00,0.004824654
6/4/2016 17:00,0.004797675
6/4/2016 18:00,0.004801307
6/4/2016 19:00,0.004825692
6/4/2016 20:00,0.004802863
6/4/2016 21:00,0.004926346
6/4/2016 22:00,0.004896772
6/4/2016 23:00,0.004772252
6/5/2016 0:00,0.004735414
6/5/2016 1:00,0.004467176
6/5/2016 2:00,0.004539813
6/5/2016 3:00,0.004534106
6/5/2016 4:00,0.004468733
6/5/2016 5:00,0.004505051
6/5/2016 6:00,0.004413217
6/5/2016 7:00,0.004288697
6/5/2016 8:00,0.004351995
6/5/2016 9:00,0.004399728
6/5/2016 10:00,0.004651882
6/5/2016 11:00,0.004641505
6/5/2016 12:00,0.004870312
6/5/2016 13:00,0.005199254
6/5/2016 14:00,0.004716736
6/5/2016 15:00,0.004965259
6/5/2016 16:00,0.005080959
6/5/2016 17:00,0.004929459
6/5/2016 18:00,0.004948137
6/5/2016 19:00,0.004840738
6/5/2016 20:00,0.004832956
6/5/2016 21:00,0.004861492
6/5/2016 22:00,0.004921158
6/5/2016 23:00,0.004639949
6/6/2016 0:00,0.004591697
6/6/2016 1:00,0.004495712
6/6/2016 2:00,0.004497269
6/6/2016 3:00,0.004470289
6/6/2016 4:00,0.004551747
6/6/2016 5:00,0.004584433
6/6/2016 6:00,0.004932053
6/6/2016 7:00,0.004968891
6/6/2016 8:00,0.005211187
6/6/2016 9:00,0.005609134
6/6/2016 10:00,0.005737286
6/6/2016 11:00,0.006203201
6/6/2016 12:00,0.006148723
6/6/2016 13:00,0.006199569
6/6/2016 14:00,0.006195418
6/6/2016 15:00,0.006118112
6/6/2016 16:00,0.006076086
6/6/2016 17:00,0.005897607
6/6/2016 18:00,0.005862845
6/6/2016 19:00,0.005671394
6/6/2016 20:00,0.004962146
6/6/2016 21:00,0.004932572
6/6/2016 22:00,0.004872906
6/6/2016 23:00,0.004650844
6/7/2016 0:00,0.004674192
6/7/2016 1:00,0.004533587
6/7/2016 2:00,0.004439678
6/7/2016 3:00,0.004477553
6/7/2016 4:00,0.004556416
6/7/2016 5:00,0.004604668
6/7/2016 6:00,0.004850596
6/7/2016 7:00,0.005012473
6/7/2016 8:00,0.005129211
6/7/2016 9:00,0.005497065
6/7/2016 10:00,0.005847798
6/7/2016 11:00,0.006076605
6/7/2016 12:00,0.005961942
6/7/2016 13:00,0.00605222
6/7/2016 14:00,0.005956235
6/7/2016 15:00,0.006307487
6/7/2016 16:00,0.005751814
6/7/2016 17:00,0.005585786
6/7/2016 18:00,0.005338302
6/7/2016 19:00,0.00520548
6/7/2016 20:00,0.00482673
6/7/2016 21:00,0.004717255
6/7/2016 22:00,0.004772771
6/7/2016 23:00,0.004604149
6/8/2016 0:00,0.004646175
6/8/2016 1:00,0.004541889
6/8/2016 2:00,0.004670041
6/8/2016 3:00,0.004542926
6/8/2016 4:00,0.004629053
6/8/2016 5:00,0.004610375
6/8/2016 6:00,0.004832437
6/8/2016 7:00,0.00495592
6/8/2016 8:00,0.005256326
6/8/2016 9:00,0.005560882
6/8/2016 10:00,0.00597647
6/8/2016 11:00,0.005914209
6/8/2016 12:00,0.006276357
6/8/2016 13:00,0.00643979
6/8/2016 14:00,0.006251972
6/8/2016 15:00,0.005821857
6/8/2016 16:00,0.005707713
6/8/2016 17:00,0.005664649
6/8/2016 18:00,0.005319105
6/8/2016 19:00,0.005278636
6/8/2016 20:00,0.004845408
6/8/2016 21:00,0.004840738
6/8/2016 22:00,0.004910262
6/8/2016 23:00,0.004723481
6/9/2016 0:00,0.004772252
6/9/2016 1:00,0.004759281
6/9/2016 2:00,0.004691832
6/9/2016 3:00,0.004622308
6/9/2016 4:00,0.004617639
6/9/2016 5:00,0.004682493
6/9/2016 6:00,0.004927903
6/9/2016 7:00,0.004797156
6/9/2016 8:00,0.005138031
6/9/2016 9:00,0.005687478
6/9/2016 10:00,0.005955716
6/9/2016 11:00,0.006231737
6/9/2016 12:00,0.006436677
6/9/2016 13:00,0.006673266
6/9/2016 14:00,0.006343806
6/9/2016 15:00,0.006090095
6/9/2016 16:00,0.005868552
6/9/2016 17:00,0.005510555
6/9/2016 18:00,0.005539091
6/9/2016 19:00,0.005038415
6/9/2016 20:00,0.004895216
6/9/2016 21:00,0.00483555
6/9/2016 22:00,0.00494243
6/9/2016 23:00,0.004895216
6/10/2016 0:00,0.004838663
6/10/2016 1:00,0.004524248
6/10/2016 2:00,0.004691313
6/10/2016 3:00,0.004567831
6/10/2016 4:00,0.00450557
6/10/2016 5:00,0.004584952
6/10/2016 6:00,0.004913375
6/10/2016 7:00,0.004910262
6/10/2016 8:00,0.005205999
6/10/2016 9:00,0.005445182
6/10/2016 10:00,0.005721203
6/10/2016 11:00,0.005813555
6/10/2016 12:00,0.006068823
6/10/2016 13:00,0.005946377
6/10/2016 14:00,0.006049626
6/10/2016 15:00,0.005742994
6/10/2016 16:00,0.005576966
6/10/2016 17:00,0.005410939
6/10/2016 18:00,0.005271891
6/10/2016 19:00,0.005166567
6/10/2016 20:00,0.004672635
6/10/2016 21:00,0.004668485
6/10/2016 22:00,0.004576132
6/10/2016 23:00,0.004551228
6/11/2016 0:00,0.004601036
6/11/2016 1:00,0.004644099
6/11/2016 2:00,0.004556935
6/11/2016 3:00,0.004463026
6/11/2016 4:00,0.004447461
6/11/2016 5:00,0.004554341
6/11/2016 6:00,0.004469771
6/11/2016 7:00,0.004291291
6/11/2016 8:00,0.004141347
6/11/2016 9:00,0.004290772
6/11/2016 10:00,0.004563161
6/11/2016 11:00,0.004561086
6/11/2016 12:00,0.00462594
6/11/2016 13:00,0.004662259
6/11/2016 14:00,0.004814278
6/11/2016 15:00,0.004694945
6/11/2016 16:00,0.004940873
6/11/2016 17:00,0.004952288
6/11/2016 18:00,0.004841776
6/11/2016 19:00,0.005089261
6/11/2016 20:00,0.004578726
6/11/2016 21:00,0.004861492
6/11/2016 22:00,0.004560567
6/11/2016 23:00,0.004503495
6/12/2016 0:00,0.004649288
6/12/2016 1:00,0.004396096
6/12/2016 2:00,0.004450055
6/12/2016 3:00,0.00459014
6/12/2016 4:00,0.004410623
6/12/2016 5:00,0.00418908
6/12/2016 6:00,0.004360296
6/12/2016 7:00,0.004203608
6/12/2016 8:00,0.00414446
6/12/2016 9:00,0.004325015
6/12/2016 10:00,0.004770176
6/12/2016 11:00,0.004863048
6/12/2016 12:00,0.004512315
6/12/2016 13:00,0.004616601
6/12/2016 14:00,0.004530474
6/12/2016 15:00,0.00475513
6/12/2016 16:00,0.004646175
6/12/2016 17:00,0.004464063
6/12/2016 18:00,0.004466658
6/12/2016 19:00,0.004343693
6/12/2016 20:00,0.004493637
6/12/2016 21:00,0.004480147
6/12/2016 22:00,0.004800269
6/12/2016 23:00,0.004491562
6/13/2016 0:00,0.004451092
6/13/2016 1:00,0.004493637
6/13/2016 2:00,0.004436565
6/13/2016 3:00,0.00425186
6/13/2016 4:00,0.004318789
6/13/2016 5:00,0.004490524
6/13/2016 6:00,0.004768101
6/13/2016 7:00,0.004787817
6/13/2016 8:00,0.004983937
6/13/2016 9:00,0.005498103
6/13/2016 10:00,0.005623661
6/13/2016 11:00,0.006035617
6/13/2016 12:00,0.006066747
6/13/2016 13:00,0.005937557
6/13/2016 14:00,0.006065191
6/13/2016 15:00,0.005965574
6/13/2016 16:00,0.00576686
6/13/2016 17:00,0.005706156
6/13/2016 18:00,0.00523194
6/13/2016 19:00,0.005565033
6/13/2016 20:00,0.004725038
6/13/2016 21:00,0.004664853
6/13/2016 22:00,0.005015586
6/13/2016 23:00,0.00471518
6/14/2016 0:00,0.004771214
6/14/2016 1:00,0.004498825
6/14/2016 2:00,0.00466174
6/14/2016 3:00,0.004446423
6/14/2016 4:00,0.004452649
6/14/2016 5:00,0.004677305
6/14/2016 6:00,0.004626459
6/14/2016 7:00,0.005032189
6/14/2016 8:00,0.004833474
6/14/2016 9:00,0.005680215
6/14/2016 10:00,0.005959867
6/14/2016 11:00,0.0058919
6/14/2016 12:00,0.005879966
6/14/2016 13:00,0.006006562
6/14/2016 14:00,0.005946377
6/14/2016 15:00,0.00596765
6/14/2016 16:00,0.005684884
6/14/2016 17:00,0.005580598
6/14/2016 18:00,0.005186283
6/14/2016 19:00,0.005351791
6/14/2016 20:00,0.004827767
6/14/2016 21:00,0.00501818
6/14/2016 22:00,0.004736452
6/14/2016 23:00,0.004391426
6/15/2016 0:00,0.004378974
6/15/2016 1:00,0.00442982
6/15/2016 2:00,0.004439678
6/15/2016 3:00,0.004456281
6/15/2016 4:00,0.004750461
6/15/2016 5:00,0.004848002
6/15/2016 6:00,0.004925308
6/15/2016 7:00,0.004726594
6/15/2016 8:00,0.004865642
6/15/2016 9:00,0.005135437
6/15/2016 10:00,0.005674507
6/15/2016 11:00,0.006052739
6/15/2016 12:00,0.005885155
6/15/2016 13:00,0.006017977
6/15/2016 14:00,0.005990997
6/15/2016 15:00,0.005938595
6/15/2016 16:00,0.005738324
6/15/2016 17:00,0.005251656
6/15/2016 18:00,0.005197178
6/15/2016 19:00,0.005272928
6/15/2016 20:00,0.004991201
6/15/2016 21:00,0.004707397
6/15/2016 22:00,0.004567312
6/15/2016 23:00,0.004541889
6/16/2016 0:00,0.004402841
6/16/2016 1:00,0.004651882
6/16/2016 2:00,0.004439159
6/16/2016 3:00,0.004262236
6/16/2016 4:00,0.004669522
6/16/2016 5:00,0.004457318
6/16/2016 6:00,0.004718812
6/16/2016 7:00,0.005115721
6/16/2016 8:00,0.005426504
6/16/2016 9:00,0.005576966
6/16/2016 10:00,0.005769973
6/16/2016 11:00,0.005886192
6/16/2016 12:00,0.005955716
6/16/2016 13:00,0.006258198
6/16/2016 14:00,0.006170514
6/16/2016 15:00,0.005855581
6/16/2016 16:00,0.005752333
6/16/2016 17:00,0.005608096
6/16/2016 18:00,0.005634557
6/16/2016 19:00,0.00557541
6/16/2016 20:00,0.005075252
6/16/2016 21:00,0.004968891
6/16/2016 22:00,0.004658627
6/16/2016 23:00,0.004787817
6/17/2016 0:00,0.004658108
6/17/2016 1:00,0.004729188
6/17/2016 2:00,0.004570944
6/17/2016 3:00,0.004488449
6/17/2016 4:00,0.004577688
6/17/2016 5:00,0.004775884
6/17/2016 6:00,0.005216375
6/17/2016 7:00,0.005176425
6/17/2016 8:00,0.005330519
6/17/2016 9:00,0.005470086
6/17/2016 10:00,0.005648047
6/17/2016 11:00,0.005914209
6/17/2016 12:00,0.005782425
6/17/2016 13:00,0.005831715
6/17/2016 14:00,0.00598529
6/17/2016 15:00,0.006155468
6/17/2016 16:00,0.005603427
6/17/2016 17:00,0.005436362
6/17/2016 18:00,0.00559305
6/17/2016 19:00,0.005185764
6/17/2016 20:00,0.004957476
6/17/2016 21:00,0.004753574
6/17/2016 22:00,0.004726594
6/17/2016 23:00,0.004443829
6/18/2016 0:00,0.004782629
6/18/2016 1:00,0.004459913
6/18/2016 2:00,0.004341099
6/18/2016 3:00,0.004624384
6/18/2016 4:00,0.004472884
6/18/2016 5:00,0.004662777
6/18/2016 6:00,0.004545521
6/18/2016 7:00,0.004306856
6/18/2016 8:00,0.004274169
6/18/2016 9:00,0.004574575
6/18/2016 10:00,0.0044568
6/18/2016 11:00,0.004481704
6/18/2016 12:00,0.004691313
6/18/2016 13:00,0.004656551
6/18/2016 14:00,0.004628534
6/18/2016 15:00,0.004603111
6/18/2016 16:00,0.004886396
6/18/2016 17:00,0.004810646
6/18/2016 18:00,0.004805976
6/18/2016 19:00,0.00457717
6/18/2016 20:00,0.004516985
6/18/2016 21:00,0.004605187
6/18/2016 22:00,0.004464063
6/18/2016 23:00,0.004534106
6/19/2016 0:00,0.004520616
6/19/2016 1:00,0.004493118
6/19/2016 2:00,0.004485854
6/19/2016 3:00,0.004451092
6/19/2016 4:00,0.00451906
6/19/2016 5:00,0.004470289
6/19/2016 6:00,0.004486373
6/19/2016 7:00,0.004402322
6/19/2016 8:00,0.004415812
6/19/2016 9:00,0.004447979
6/19/2016 10:00,0.004549152
6/19/2016 11:00,0.004618158
6/19/2016 12:00,0.004619195
6/19/2016 13:00,0.004744235
6/19/2016 14:00,0.004725557
6/19/2016 15:00,0.004717774
6/19/2016 16:00,0.004897291
6/19/2016 17:00,0.00483088
6/19/2016 18:00,0.0049113
6/19/2016 19:00,0.004936204
6/19/2016 20:00,0.004854228
6/19/2016 21:00,0.004866161
6/19/2016 22:00,0.004885358
6/19/2016 23:00,0.004860454
6/20/2016 0:00,0.004627497
6/20/2016 1:00,0.004583396
6/20/2016 2:00,0.004605706
6/20/2016 3:00,0.004537219
6/20/2016 4:00,0.004756687
6/20/2016 5:00,0.004689238
6/20/2016 6:00,0.004868755
6/20/2016 7:00,0.005384478
6/20/2016 8:00,0.005957792
6/20/2016 9:00,0.006003449
6/20/2016 10:00,0.006145091
6/20/2016 11:00,0.006673785
6/20/2016 12:00,0.006267537
6/20/2016 13:00,0.006548227
6/20/2016 14:00,0.006992869
6/20/2016 15:00,0.00684552
6/20/2016 16:00,0.00646677
6/20/2016 17:00,0.006058965
6/20/2016 18:00,0.005785019
6/20/2016 19:00,0.005720165
6/20/2016 20:00,0.005090817
6/20/2016 21:00,0.005047754
6/20/2016 22:00,0.004950731
6/20/2016 23:00,0.004768101
6/21/2016 0:00,0.004671079
6/21/2016 1:00,0.004650844
6/21/2016 2:00,0.004592216
6/21/2016 3:00,0.004549152
6/21/2016 4:00,0.004540851
6/21/2016 5:00,0.004713623
6/21/2016 6:00,0.005120909
6/21/2016 7:00,0.005104826
6/21/2016 8:00,0.005299908
6/21/2016 9:00,0.005651679
6/21/2016 10:00,0.005956754
6/21/2016 11:00,0.006065191
6/21/2016 12:00,0.00665355
6/21/2016 13:00,0.006313194
6/21/2016 14:00,0.006264424
6/21/2016 15:00,0.006185042
6/21/2016 16:00,0.006143535
6/21/2016 17:00,0.005916285
6/21/2016 18:00,0.005631444
6/21/2016 19:00,0.0052501
6/21/2016 20:00,0.004885358
6/21/2016 21:00,0.004703247
6/21/2016 22:00,0.004986531
6/21/2016 23:00,0.004739046
6/22/2016 0:00,0.004691832
6/22/2016 1:00,0.004557454
6/22/2016 2:00,0.004518022
6/22/2016 3:00,0.00456368
6/22/2016 4:00,0.004591697
6/22/2016 5:00,0.004557973
6/22/2016 6:00,0.005001577
6/22/2016 7:00,0.00488017
6/22/2016 8:00,0.005308209
6/22/2016 9:00,0.005514706
6/22/2016 10:00,0.005962461
6/22/2016 11:00,0.006440309
6/22/2016 12:00,0.006218247
6/22/2016 13:00,0.0058561
6/22/2016 14:00,0.00605222
6/22/2016 15:00,0.006359889
6/22/2016 16:00,0.005866995
6/22/2016 17:00,0.005867514
6/22/2016 18:00,0.005680733
6/22/2016 19:00,0.005402637
6/22/2016 20:00,0.005129211
6/22/2016 21:00,0.004940355
6/22/2016 22:00,0.004731264
6/22/2016 23:00,0.004633723
6/23/2016 0:00,0.004601036
6/23/2016 1:00,0.004587546
6/23/2016 2:00,0.004634242
6/23/2016 3:00,0.004584952
6/23/2016 4:00,0.004586509
6/23/2016 5:00,0.004700652
6/23/2016 6:00,0.004855266
6/23/2016 7:00,0.004992757
6/23/2016 8:00,0.005134918
6/23/2016 9:00,0.005537535
6/23/2016 10:00,0.006005525
6/23/2016 11:00,0.006020571
6/23/2016 12:00,0.006010713
6/23/2016 13:00,0.005702006
6/23/2016 14:00,0.005827564
6/23/2016 15:00,0.005750257
6/23/2016 16:00,0.005659461
6/23/2016 17:00,0.005499141
6/23/2016 18:00,0.005634038
6/23/2016 19:00,0.005394336
6/23/2016 20:00,0.00501351
6/23/2016 21:00,0.005160341
6/23/2016 22:00,0.004959033
6/23/2016 23:00,0.004812202
6/24/2016 0:00,0.004823617
6/24/2016 1:00,0.00465292
6/24/2016 2:00,0.004691313
6/24/2016 3:00,0.004620752
6/24/2016 4:00,0.004682493
6/24/2016 5:00,0.004676786
6/24/2016 6:00,0.004946581
6/24/2016 7:00,0.004819985
6/24/2016 8:00,0.005000193
6/24/2016 9:00,0.005546874
6/24/2016 10:00,0.006160656
6/24/2016 11:00,0.006077643
6/24/2016 12:00,0.006251453
6/24/2016 13:00,0.006035098
6/24/2016 14:00,0.005907983
6/24/2016 15:00,0.00597647
6/24/2016 16:00,0.005626774
6/24/2016 17:00,0.005430136
6/24/2016 18:00,0.005359055
6/24/2016 19:00,0.005143738
6/24/2016 20:00,0.004759281
6/24/2016 21:00,0.004655514
6/24/2016 22:00,0.004674711
6/24/2016 23:00,0.004488449
6/25/2016 0:00,0.004577688
6/25/2016 1:00,0.004538776
6/25/2016 2:00,0.004408029
6/25/2016 3:00,0.004473921
6/25/2016 4:00,0.004383644
6/25/2016 5:00,0.004439678
6/25/2016 6:00,0.004221248
6/25/2016 7:00,0.004294923
6/25/2016 8:00,0.004383125
6/25/2016 9:00,0.004432933
6/25/2016 10:00,0.004560567
6/25/2016 11:00,0.004597404
6/25/2016 12:00,0.004614007
6/25/2016 13:00,0.004556416
6/25/2016 14:00,0.004789892
6/25/2016 15:00,0.004872906
6/25/2016 16:00,0.00485786
6/25/2016 17:00,0.004876019
6/25/2016 18:00,0.004758243
6/25/2016 19:00,0.004857341
6/25/2016 20:00,0.00483088
6/25/2016 21:00,0.004770176
6/25/2016 22:00,0.004673673
6/25/2016 23:00,0.004718812
6/26/2016 0:00,0.004591178
6/26/2016 1:00,0.004510759
6/26/2016 2:00,0.004491043
6/26/2016 3:00,0.00442982
6/26/2016 4:00,0.004457318
6/26/2016 5:00,0.004431896
6/26/2016 6:00,0.004322421
6/26/2016 7:00,0.004305818
6/26/2016 8:00,0.004277801
6/26/2016 9:00,0.004333836
6/26/2016 10:00,0.004396615
6/26/2016 11:00,0.004695464
6/26/2016 12:00,0.004634242
6/26/2016 13:00,0.004645137
6/26/2016 14:00,0.004761356
6/26/2016 15:00,0.004853709
6/26/2016 16:00,0.004984456
6/26/2016 17:00,0.00482206
6/26/2016 18:00,0.00496007
6/26/2016 19:00,0.005010397
6/26/2016 20:00,0.00497356
6/26/2016 21:00,0.004860973
6/26/2016 22:00,0.004790411
6/26/2016 23:00,0.004707397
6/27/2016 0:00,0.004649288
6/27/2016 1:00,0.004503495
6/27/2016 2:00,0.004436046
6/27/2016 3:00,0.004571462
6/27/2016 4:00,0.00452788
6/27/2016 5:00,0.004676267
6/27/2016 6:00,0.004752017
6/27/2016 7:00,0.004882245
6/27/2016 8:00,0.005347641
6/27/2016 9:00,0.005328444
6/27/2016 10:00,0.005696298
6/27/2016 11:00,0.006243151
6/27/2016 12:00,0.005943264
6/27/2016 13:00,0.006281026
6/27/2016 14:00,0.006585583
6/27/2016 15:00,0.006516578
6/27/2016 16:00,0.006282064
6/27/2016 17:00,0.006221879
6/27/2016 18:00,0.005739362
6/27/2016 19:00,0.005635595
6/27/2016 20:00,0.005097043
6/27/2016 21:00,0.004994314
6/27/2016 22:00,0.004858379
6/27/2016 23:00,0.005002615
6/28/2016 0:00,0.004819985
6/28/2016 1:00,0.00466174
6/28/2016 2:00,0.004734896
6/28/2016 3:00,0.004671079
6/28/2016 4:00,0.004593772
6/28/2016 5:00,0.00479093
6/28/2016 6:00,0.005182651
6/28/2016 7:00,0.005194584
6/28/2016 8:00,0.005549987
6/28/2016 9:00,0.005926143
6/28/2016 10:00,0.006400359
6/28/2016 11:00,0.006485967
6/28/2016 12:00,0.00641748
6/28/2016 13:00,0.00651554
6/28/2016 14:00,0.006330835
6/28/2016 15:00,0.006276357
6/28/2016 16:00,0.006055333
6/28/2016 17:00,0.005834309
6/28/2016 18:00,0.00577153
6/28/2016 19:00,0.005698893
6/28/2016 20:00,0.005008841
6/28/2016 21:00,0.005020255
6/28/2016 22:00,0.004926346
6/28/2016 23:00,0.00485786
6/29/2016 0:00,0.004812202
6/29/2016 1:00,0.004731783
6/29/2016 2:00,0.004726594
6/29/2016 3:00,0.004810646
6/29/2016 4:00,0.004639949
6/29/2016 5:00,0.004644618
6/29/2016 6:00,0.005099637
6/29/2016 7:00,0.005140625
6/29/2016 8:00,0.005810961
6/29/2016 9:00,0.006006043
6/29/2016 10:00,0.006499975
6/29/2016 11:00,0.006646806
6/29/2016 12:00,0.006753686
6/29/2016 13:00,0.006726706
6/29/2016 14:00,0.006709585
6/29/2016 15:00,0.006949287
6/29/2016 16:00,0.006564311
6/29/2016 17:00,0.00639984
6/29/2016 18:00,0.006036136
6/29/2016 19:00,0.005749739
6/29/2016 20:00,0.004968891
6/29/2016 21:00,0.004825173
6/29/2016 22:00,0.004945543
6/29/2016 23:00,0.004744235
6/30/2016 0:00,0.004659664
6/30/2016 1:00,0.004452649
6/30/2016 2:00,0.004642024
6/30/2016 3:00,0.004550709
6/30/2016 4:00,0.004711029
6/30/2016 5:00,0.004957476
6/30/2016 6:00,0.005164492
6/30/2016 7:00,0.005087185
6/30/2016 8:00,0.005469048
6/30/2016 9:00,0.005986328
6/30/2016 10:00,0.006367153
6/30/2016 11:00,0.006239001
6/30/2016 12:00,0.006527992
6/30/2016 13:00,0.006277395
6/30/2016 14:00,0.006421631
6/30/2016 15:00,0.006412811
6/30/2016 16:00,0.006480259
6/30/2016 17:00,0.006023165
6/30/2016 18:00,0.005726391
6/30/2016 19:00,0.005756483
6/30/2016 20:00,0.005015586
6/30/2016 21:00,0.004900404
6/30/2016 22:00,0.004945024
6/30/2016 23:00,0.00488432
7/1/2016 0:00,0.004852671
7/1/2016 1:00,0.004788336
7/1/2016 2:00,0.004669004
7/1/2016 3:00,0.004697021
7/1/2016 4:00,0.004749423
7/1/2016 5:00,0.004926346
7/1/2016 6:00,0.005264627
7/1/2016 7:00,0.005254769
7/1/2016 8:00,0.005635076
7/1/2016 9:00,0.005848317
7/1/2016 10:00,0.006096321
7/1/2016 11:00,0.006522804
7/1/2016 12:00,0.006532662
7/1/2016 13:00,0.006322533
7/1/2016 14:00,0.006372341
