Time,
6/1/2016 0:00,2.059862509
6/1/2016 1:00,1.046759453
6/1/2016 2:00,0.948375319
6/1/2016 3:00,0.901529113
6/1/2016 4:00,0.925084259
6/1/2016 5:00,0.896859591
6/1/2016 6:00,0.963685644
6/1/2016 7:00,1.046156811
6/1/2016 8:00,2.597248745
6/1/2016 9:00,4.359168013
6/1/2016 10:00,4.777068722
6/1/2016 11:00,5.679129311
6/1/2016 12:00,5.838199857
6/1/2016 13:00,6.142076071
6/1/2016 14:00,5.47061978
6/1/2016 15:00,6.022180052
6/1/2016 16:00,6.161237126
6/1/2016 17:00,6.131964215
6/1/2016 18:00,5.917131599
6/1/2016 19:00,5.153070401
6/1/2016 20:00,4.181774474
6/1/2016 21:00,3.240916914
6/1/2016 22:00,2.610616902
6/1/2016 23:00,1.894812334
6/2/2016 0:00,1.696302292
6/2/2016 1:00,1.133371242
6/2/2016 2:00,1.017055764
6/2/2016 3:00,1.096750558
6/2/2016 4:00,1.097104922
6/2/2016 5:00,1.094859893
6/2/2016 6:00,1.80483919
6/2/2016 7:00,3.071989397
6/2/2016 8:00,3.214103752
6/2/2016 9:00,5.172867438
6/2/2016 10:00,4.805265612
6/2/2016 11:00,5.820924768
6/2/2016 12:00,5.913581476
6/2/2016 13:00,6.007840329
6/2/2016 14:00,6.135626173
6/2/2016 15:00,5.162516146
6/2/2016 16:00,3.941671487
6/2/2016 17:00,4.40032784
6/2/2016 18:00,3.695574283
6/2/2016 19:00,2.148781359
6/2/2016 20:00,1.051461635
6/2/2016 21:00,0.958289751
6/2/2016 22:00,0.911283226
6/2/2016 23:00,0.91626405
6/3/2016 0:00,0.894057877
6/3/2016 1:00,0.907028773
6/3/2016 2:00,0.871747937
6/3/2016 3:00,0.856182863
6/3/2016 4:00,0.872785609
6/3/2016 5:00,0.926952068
6/3/2016 6:00,0.951233584
6/3/2016 7:00,0.993985655
6/3/2016 8:00,1.055519583
6/3/2016 9:00,2.249983684
6/3/2016 10:00,4.805779788
6/3/2016 11:00,5.668428573
6/3/2016 12:00,5.90177
6/3/2016 13:00,6.198634005
6/3/2016 14:00,6.125037763
6/3/2016 15:00,5.794810202
6/3/2016 16:00,5.547288681
6/3/2016 17:00,6.350341981
6/3/2016 18:00,6.139499409
6/3/2016 19:00,4.422185005
6/3/2016 20:00,3.470950728
6/3/2016 21:00,1.421004134
6/3/2016 22:00,2.703868993
6/3/2016 23:00,2.353975805
6/4/2016 0:00,2.21260688
6/4/2016 1:00,1.838799095
6/4/2016 2:00,0.877040062
6/4/2016 3:00,0.907755143
6/4/2016 4:00,0.889388355
6/4/2016 5:00,0.894888014
6/4/2016 6:00,0.856494164
6/4/2016 7:00,0.841136624
6/4/2016 8:00,0.848400325
6/4/2016 9:00,0.877455131
6/4/2016 10:00,0.912009596
6/4/2016 11:00,1.616174807
6/4/2016 12:00,3.025825426
6/4/2016 13:00,4.980293737
6/4/2016 14:00,5.483543012
6/4/2016 15:00,5.264325856
6/4/2016 16:00,6.309719124
6/4/2016 17:00,5.762491821
6/4/2016 18:00,4.8699421
6/4/2016 19:00,4.120184512
6/4/2016 20:00,2.989096839
6/4/2016 21:00,2.188692285
6/4/2016 22:00,1.997472647
6/4/2016 23:00,1.755933821
6/5/2016 0:00,1.246110531
6/5/2016 1:00,1.024464739
6/5/2016 2:00,0.939655974
6/5/2016 3:00,0.935723746
6/5/2016 4:00,1.018542864
6/5/2016 5:00,1.026163623
6/5/2016 6:00,1.069815723
6/5/2016 7:00,1.247800325
6/5/2016 8:00,2.74057827
6/5/2016 9:00,1.380868286
6/5/2016 10:00,1.204243589
6/5/2016 11:00,1.044411285
6/5/2016 12:00,1.306743595
6/5/2016 13:00,2.136892048
6/5/2016 14:00,2.887857434
6/5/2016 15:00,3.27963141
6/5/2016 16:00,3.310649716
6/5/2016 17:00,4.024800311
6/5/2016 18:00,3.982655315
6/5/2016 19:00,2.499196842
6/5/2016 20:00,0.990708036
6/5/2016 21:00,0.972298318
6/5/2016 22:00,0.984231542
6/5/2016 23:00,0.92798974
6/6/2016 0:00,0.918339393
6/6/2016 1:00,0.899142468
6/6/2016 2:00,0.89945377
6/6/2016 3:00,0.894057877
6/6/2016 4:00,0.910349322
6/6/2016 5:00,0.916886653
6/6/2016 6:00,0.986410652
6/6/2016 7:00,0.993778121
6/6/2016 8:00,1.243454076
6/6/2016 9:00,2.113340891
6/6/2016 10:00,1.972317707
6/6/2016 11:00,2.112832406
6/6/2016 12:00,2.464049841
6/6/2016 13:00,3.568293093
6/6/2016 14:00,3.813732065
6/6/2016 15:00,4.312704175
6/6/2016 16:00,5.292085819
6/6/2016 17:00,5.113471445
6/6/2016 18:00,4.221734548
6/6/2016 19:00,2.720705146
6/6/2016 20:00,1.01999113
6/6/2016 21:00,0.986514419
6/6/2016 22:00,0.974581196
6/6/2016 23:00,0.93016885
6/7/2016 0:00,0.934838372
6/7/2016 1:00,0.906717471
6/7/2016 2:00,0.887935615
6/7/2016 3:00,0.895510617
6/7/2016 4:00,0.911283226
6/7/2016 5:00,0.920933572
6/7/2016 6:00,0.970119208
6/7/2016 7:00,1.002494563
6/7/2016 8:00,1.025842174
6/7/2016 9:00,1.099413093
6/7/2016 10:00,1.169559695
6/7/2016 11:00,1.276836528
6/7/2016 12:00,3.392186024
6/7/2016 13:00,4.40103598
6/7/2016 14:00,4.678131152
6/7/2016 15:00,5.352797947
6/7/2016 16:00,5.880202435
6/7/2016 17:00,5.68504147
6/7/2016 18:00,5.393598452
6/7/2016 19:00,3.721461262
6/7/2016 20:00,2.328794558
6/7/2016 21:00,1.674601395
6/7/2016 22:00,0.954554133
6/7/2016 23:00,0.920829805
6/8/2016 0:00,0.929234945
6/8/2016 1:00,0.908377746
6/8/2016 2:00,0.934008235
6/8/2016 3:00,0.90858528
6/8/2016 4:00,0.925810629
6/8/2016 5:00,0.922075011
6/8/2016 6:00,0.966487357
6/8/2016 7:00,0.991183942
6/8/2016 8:00,1.051265129
6/8/2016 9:00,1.180601631
6/8/2016 10:00,2.749248852
6/8/2016 11:00,1.892876784
6/8/2016 12:00,2.965720755
6/8/2016 13:00,3.810925926
6/8/2016 14:00,4.44294939
6/8/2016 15:00,5.363512004
6/8/2016 16:00,5.177830937
6/8/2016 17:00,5.650617057
6/8/2016 18:00,5.098441575
6/8/2016 19:00,3.532636156
6/8/2016 20:00,1.875442048
6/8/2016 21:00,1.457530175
6/8/2016 22:00,1.191564184
6/8/2016 23:00,0.964801378
6/9/2016 0:00,0.954450366
6/9/2016 1:00,0.951856187
6/9/2016 2:00,0.938366456
6/9/2016 3:00,0.924461656
6/9/2016 4:00,0.923527751
6/9/2016 5:00,0.936498647
6/9/2016 6:00,0.985580515
6/9/2016 7:00,0.95943119
6/9/2016 8:00,1.027606216
6/9/2016 9:00,1.137495642
6/9/2016 10:00,2.105837404
6/9/2016 11:00,4.303418097
6/9/2016 12:00,5.536895886
6/9/2016 13:00,6.256828887
6/9/2016 14:00,6.288611791
6/9/2016 15:00,6.479389628
6/9/2016 16:00,6.861116122
6/9/2016 17:00,6.933323704
6/9/2016 18:00,6.271100894
6/9/2016 19:00,4.635243894
6/9/2016 20:00,3.472057579
6/9/2016 21:00,3.081146613
6/9/2016 22:00,2.717981327
6/9/2016 23:00,2.247057579
6/10/2016 0:00,1.981976751
6/10/2016 1:00,1.831466215
6/10/2016 2:00,1.876016919
6/10/2016 3:00,1.801421472
6/10/2016 4:00,1.618152059
6/10/2016 5:00,1.63932056
6/10/2016 6:00,1.710543434
6/10/2016 7:00,1.456626229
6/10/2016 8:00,1.377828994
6/10/2016 9:00,2.438988723
6/10/2016 10:00,1.583814137
6/10/2016 11:00,2.757700449
6/10/2016 12:00,4.226954375
6/10/2016 13:00,4.862753876
6/10/2016 14:00,5.004965013
6/10/2016 15:00,5.236651293
6/10/2016 16:00,5.596568009
6/10/2016 17:00,5.609328592
6/10/2016 18:00,4.807797902
6/10/2016 19:00,3.502751213
6/10/2016 20:00,2.037702761
6/10/2016 21:00,1.07009462
6/10/2016 22:00,1.597921169
6/10/2016 23:00,1.446994073
6/11/2016 0:00,1.460276269
6/11/2016 1:00,1.405093168
6/11/2016 2:00,1.631849325
6/11/2016 3:00,1.606806849
6/11/2016 4:00,1.602656162
6/11/2016 5:00,1.631157544
6/11/2016 6:00,2.236180565
6/11/2016 7:00,2.833303392
6/11/2016 8:00,3.367692661
6/11/2016 9:00,4.782828905
6/11/2016 10:00,4.621118157
6/11/2016 11:00,5.319667828
6/11/2016 12:00,5.367403831
6/11/2016 13:00,6.580761463
6/11/2016 14:00,6.286011414
6/11/2016 15:00,6.638678237
6/11/2016 16:00,6.740378728
6/11/2016 17:00,7.066223264
6/11/2016 18:00,6.148263427
6/11/2016 19:00,4.648802804
6/11/2016 20:00,3.637660286
6/11/2016 21:00,3.088064425
6/11/2016 22:00,2.616151152
6/11/2016 23:00,2.142598634
6/12/2016 0:00,2.181476732
6/12/2016 1:00,2.255625565
6/12/2016 2:00,0.890010958
6/12/2016 3:00,0.918028092
6/12/2016 4:00,0.882124653
6/12/2016 5:00,0.837816075
6/12/2016 6:00,1.215239955
6/12/2016 7:00,1.863476896
6/12/2016 8:00,2.745250526
6/12/2016 9:00,4.183548055
6/12/2016 10:00,4.228713729
6/12/2016 11:00,4.738479493
6/12/2016 12:00,5.337099724
6/12/2016 13:00,5.984047817
6/12/2016 14:00,5.738126491
6/12/2016 15:00,6.231368066
6/12/2016 16:00,5.845646594
6/12/2016 17:00,5.402083561
6/12/2016 18:00,5.249442009
6/12/2016 19:00,4.449984919
6/12/2016 20:00,3.864969866
6/12/2016 21:00,3.194705938
6/12/2016 22:00,3.138405058
6/12/2016 23:00,2.597749774
6/13/2016 0:00,2.336957989
6/13/2016 1:00,2.281636533
6/13/2016 2:00,2.058084015
6/13/2016 3:00,2.008829202
6/13/2016 4:00,1.776677154
6/13/2016 5:00,1.822473062
6/13/2016 6:00,2.880975323
6/13/2016 7:00,3.635425575
6/13/2016 8:00,4.618153972
6/13/2016 9:00,5.081987733
6/13/2016 10:00,4.900247684
6/13/2016 11:00,5.028255407
6/13/2016 12:00,5.772826512
6/13/2016 13:00,6.428908515
6/13/2016 14:00,6.293312036
6/13/2016 15:00,4.279531715
6/13/2016 16:00,1.902879881
6/13/2016 17:00,2.01388233
6/13/2016 18:00,1.603151126
6/13/2016 19:00,1.113006591
6/13/2016 20:00,0.945007554
6/13/2016 21:00,0.932970563
6/13/2016 22:00,1.003117166
6/13/2016 23:00,0.943035978
6/14/2016 0:00,0.954242832
6/14/2016 1:00,0.899765071
6/14/2016 2:00,0.93234796
6/14/2016 3:00,0.889284588
6/14/2016 4:00,0.890529794
6/14/2016 5:00,0.935460975
6/14/2016 6:00,0.925291793
6/14/2016 7:00,1.006437715
6/14/2016 8:00,0.966694891
6/14/2016 9:00,1.136042901
6/14/2016 10:00,1.191973402
6/14/2016 11:00,1.277628687
6/14/2016 12:00,3.324208895
6/14/2016 13:00,4.597038321
6/14/2016 14:00,5.157529141
6/14/2016 15:00,5.370809864
6/14/2016 16:00,4.784302408
6/14/2016 17:00,4.786492808
6/14/2016 18:00,4.804675416
6/14/2016 19:00,4.260477716
6/14/2016 20:00,2.329071271
6/14/2016 21:00,1.754848001
6/14/2016 22:00,1.246387242
6/14/2016 23:00,0.890628066
6/15/2016 0:00,0.883698021
6/15/2016 1:00,0.908209868
6/15/2016 2:00,1.091780533
6/15/2016 3:00,1.096564665
6/15/2016 4:00,1.264165504
6/15/2016 5:00,1.005413782
6/15/2016 6:00,1.012319603
6/15/2016 7:00,1.738907236
6/15/2016 8:00,2.114868985
6/15/2016 9:00,2.080870375
6/15/2016 10:00,2.035129823
6/15/2016 11:00,3.245505103
6/15/2016 12:00,3.224402232
6/15/2016 13:00,4.194509388
6/15/2016 14:00,4.695088519
6/15/2016 15:00,4.203492275
6/15/2016 16:00,2.658606468
6/15/2016 17:00,2.609658929
6/15/2016 18:00,2.559371229
6/15/2016 19:00,1.909447572
6/15/2016 20:00,1.109910219
6/15/2016 21:00,0.941479471
6/15/2016 22:00,0.913462337
6/15/2016 23:00,0.908377746
6/16/2016 0:00,0.880568146
6/16/2016 1:00,0.930376384
6/16/2016 2:00,0.887831847
6/16/2016 3:00,0.852447245
6/16/2016 4:00,0.933904468
6/16/2016 5:00,0.891463698
6/16/2016 6:00,0.943762348
6/16/2016 7:00,1.023144228
6/16/2016 8:00,1.640083653
6/16/2016 9:00,2.488600621
6/16/2016 10:00,3.069257703
6/16/2016 11:00,4.030001845
6/16/2016 12:00,4.437113398
6/16/2016 13:00,5.246908651
6/16/2016 14:00,5.153302853
6/16/2016 15:00,4.828224097
6/16/2016 16:00,5.618222496
6/16/2016 17:00,5.659243571
6/16/2016 18:00,5.262697088
6/16/2016 19:00,3.615109246
6/16/2016 20:00,2.395067186
6/16/2016 21:00,1.741704161
6/16/2016 22:00,1.034526833
6/16/2016 23:00,0.957563381
6/17/2016 0:00,0.93162159
6/17/2016 1:00,0.945837692
6/17/2016 2:00,0.914188707
6/17/2016 3:00,0.897689728
6/17/2016 4:00,0.91553768
6/17/2016 5:00,0.955176736
6/17/2016 6:00,1.043275058
6/17/2016 7:00,1.035284986
6/17/2016 8:00,2.015359234
6/17/2016 9:00,3.091048125
6/17/2016 10:00,3.368771781
6/17/2016 11:00,3.982286258
6/17/2016 12:00,4.556815967
6/17/2016 13:00,5.673342273
6/17/2016 14:00,5.593258842
6/17/2016 15:00,5.967081085
6/17/2016 16:00,5.820122854
6/17/2016 17:00,5.643010254
6/17/2016 18:00,5.04844791
6/17/2016 19:00,3.511203727
6/17/2016 20:00,2.571993658
6/17/2016 21:00,1.892619665
6/17/2016 22:00,0.966599465
6/17/2016 23:00,0.888765752
6/18/2016 0:00,0.956525709
6/18/2016 1:00,0.891982534
6/18/2016 2:00,0.868219854
6/18/2016 3:00,0.924876725
6/18/2016 4:00,0.894576713
6/18/2016 5:00,0.932555495
6/18/2016 6:00,0.909104116
6/18/2016 7:00,0.861371221
6/18/2016 8:00,1.784011322
6/18/2016 9:00,2.623650479
6/18/2016 10:00,3.127838025
6/18/2016 11:00,4.404586569
6/18/2016 12:00,5.495687134
6/18/2016 13:00,5.389439913
6/18/2016 14:00,5.557900734
6/18/2016 15:00,5.645168544
6/18/2016 16:00,5.871281361
6/18/2016 17:00,5.637835729
6/18/2016 18:00,5.345558533
6/18/2016 19:00,3.807245218
6/18/2016 20:00,2.912862562
6/18/2016 21:00,0.95574708
6/18/2016 22:00,0.90434638
6/18/2016 23:00,0.906821238
6/19/2016 0:00,0.904123292
6/19/2016 1:00,0.898623632
6/19/2016 2:00,0.897170892
6/19/2016 3:00,0.890218492
6/19/2016 4:00,0.903811991
6/19/2016 5:00,0.894057877
6/19/2016 6:00,0.897274659
6/19/2016 7:00,0.880464379
6/19/2016 8:00,1.718374752
6/19/2016 9:00,2.782636046
6/19/2016 10:00,3.519400309
6/19/2016 11:00,4.613969999
6/19/2016 12:00,5.121551038
6/19/2016 13:00,5.592624717
6/19/2016 14:00,5.877347018
6/19/2016 15:00,6.220492636
6/19/2016 16:00,6.203096019
6/19/2016 17:00,6.284870594
6/19/2016 18:00,5.642086292
6/19/2016 19:00,4.15298772
6/19/2016 20:00,3.002794105
6/19/2016 21:00,1.214309631
6/19/2016 22:00,1.085919251
6/19/2016 23:00,0.972090784
6/20/2016 0:00,0.925499328
6/20/2016 1:00,0.916679119
6/20/2016 2:00,0.921141107
6/20/2016 3:00,0.907443841
6/20/2016 4:00,0.951337351
6/20/2016 5:00,0.93784762
6/20/2016 6:00,0.973751058
6/20/2016 7:00,1.076895619
6/20/2016 8:00,2.371559873
6/20/2016 9:00,3.677375621
6/20/2016 10:00,4.543555166
6/20/2016 11:00,6.070881818
6/20/2016 12:00,5.980751869
6/20/2016 13:00,6.799396089
6/20/2016 14:00,7.047294379
6/20/2016 15:00,7.180687008
6/20/2016 16:00,6.988463416
6/20/2016 17:00,6.687498858
6/20/2016 18:00,5.871512583
6/20/2016 19:00,4.362043965
6/20/2016 20:00,2.149217873
6/20/2016 21:00,1.262734306
6/20/2016 22:00,1.100737201
6/20/2016 23:00,0.973402521
6/21/2016 0:00,0.934215769
6/21/2016 1:00,0.93016885
6/21/2016 2:00,0.91844316
6/21/2016 3:00,0.909830486
6/21/2016 4:00,0.908170211
6/21/2016 5:00,0.942724677
6/21/2016 6:00,1.0241819
6/21/2016 7:00,1.020965118
6/21/2016 8:00,2.28982706
6/21/2016 9:00,4.072281394
6/21/2016 10:00,4.507254996
6/21/2016 11:00,5.199994776
6/21/2016 12:00,6.03845161
6/21/2016 13:00,6.293597963
6/21/2016 14:00,6.440607086
6/21/2016 15:00,6.785324418
6/21/2016 16:00,6.929122805
6/21/2016 17:00,6.970749778
6/21/2016 18:00,6.428335132
6/21/2016 19:00,4.815053475
6/21/2016 20:00,3.719428811
6/21/2016 21:00,2.795865778
6/21/2016 22:00,2.938074939
6/21/2016 23:00,2.413745691
6/22/2016 0:00,2.192821941
6/22/2016 1:00,1.631987681
6/22/2016 2:00,1.121472608
6/22/2016 3:00,1.133647955
6/22/2016 4:00,1.141119192
6/22/2016 5:00,1.382126038
6/22/2016 6:00,1.580420602
6/22/2016 7:00,2.935372426
6/22/2016 8:00,4.142980248
6/22/2016 9:00,4.98472332
6/22/2016 10:00,4.735508086
6/22/2016 11:00,5.109794233
6/22/2016 12:00,5.45295289
6/22/2016 13:00,5.946700822
6/22/2016 14:00,6.750554564
6/22/2016 15:00,7.021996171
6/22/2016 16:00,7.062574446
6/22/2016 17:00,7.005868598
6/22/2016 18:00,6.952222793
6/22/2016 19:00,5.405703293
6/22/2016 20:00,4.242789566
6/22/2016 21:00,3.567427902
6/22/2016 22:00,3.12000368
6/22/2016 23:00,2.843992712
6/23/2016 0:00,2.376942936
6/23/2016 1:00,1.848345674
6/23/2016 2:00,1.652464401
6/23/2016 3:00,1.805987227
6/23/2016 4:00,1.848068962
6/23/2016 5:00,1.836840664
6/23/2016 6:00,2.249737482
6/23/2016 7:00,2.76640188
6/23/2016 8:00,3.963471635
6/23/2016 9:00,5.207151777
6/23/2016 10:00,5.376348383
6/23/2016 11:00,5.81016355
6/23/2016 12:00,5.683456607
6/23/2016 13:00,6.60520622
6/23/2016 14:00,7.134259636
6/23/2016 15:00,6.891994493
6/23/2016 16:00,6.805637794
6/23/2016 17:00,6.903811328
6/23/2016 18:00,6.872774196
6/23/2016 19:00,5.30730773
6/23/2016 20:00,4.461936129
6/23/2016 21:00,3.876090939
6/23/2016 22:00,3.18074206
6/23/2016 23:00,2.891587251
6/24/2016 0:00,2.436297754
6/24/2016 1:00,1.865778559
6/24/2016 2:00,1.667683585
6/24/2016 3:00,1.148867139
6/24/2016 4:00,1.165331529
6/24/2016 5:00,1.413809611
6/24/2016 6:00,2.515351034
6/24/2016 7:00,3.220031526
6/24/2016 8:00,3.919535742
6/24/2016 9:00,5.226715744
6/24/2016 10:00,5.138954039
6/24/2016 11:00,6.0603867
6/24/2016 12:00,6.449607235
6/24/2016 13:00,6.433179021
6/24/2016 14:00,6.449452164
6/24/2016 15:00,6.535432447
6/24/2016 16:00,6.805655358
6/24/2016 17:00,6.615928939
6/24/2016 18:00,6.858484363
6/24/2016 19:00,5.33666354
6/24/2016 20:00,4.144141582
6/24/2016 21:00,3.491470339
6/24/2016 22:00,2.854922853
6/24/2016 23:00,2.138586305
6/25/2016 0:00,1.912383573
6/25/2016 1:00,1.377006858
6/25/2016 2:00,1.094391356
6/25/2016 3:00,1.109303968
6/25/2016 4:00,1.584165487
6/25/2016 5:00,1.60058082
6/25/2016 6:00,2.544328893
6/25/2016 7:00,3.377889057
6/25/2016 8:00,4.160053602
6/25/2016 9:00,4.890710286
6/25/2016 10:00,5.621944703
6/25/2016 11:00,5.463038371
6/25/2016 12:00,6.025938421
6/25/2016 13:00,5.994647331
6/25/2016 14:00,6.423318553
6/25/2016 15:00,7.140137861
6/25/2016 16:00,5.942095931
6/25/2016 17:00,6.742577582
6/25/2016 18:00,5.758864871
6/25/2016 19:00,5.372374401
6/25/2016 20:00,4.163234741
6/25/2016 21:00,3.522047062
6/25/2016 22:00,3.10464614
6/25/2016 23:00,2.408349798
6/26/2016 0:00,1.915980835
6/26/2016 1:00,1.369535621
6/26/2016 2:00,1.029874468
6/26/2016 3:00,1.09806725
6/26/2016 4:00,1.104419254
6/26/2016 5:00,1.01544111
6/26/2016 6:00,1.072477333
6/26/2016 7:00,2.088735519
6/26/2016 8:00,3.635190446
6/26/2016 9:00,4.111048534
6/26/2016 10:00,4.43799825
6/26/2016 11:00,5.207022126
6/26/2016 12:00,4.977190428
6/26/2016 13:00,6.069648599
6/26/2016 14:00,6.554896519
6/26/2016 15:00,6.688849008
6/26/2016 16:00,6.157613599
6/26/2016 17:00,3.331238075
6/26/2016 18:00,3.272722169
6/26/2016 19:00,3.009439326
6/26/2016 20:00,2.367949367
6/26/2016 21:00,1.921259401
6/26/2016 22:00,1.969109622
6/26/2016 23:00,1.738639294
6/27/2016 0:00,1.723143398
6/27/2016 1:00,1.367598634
6/27/2016 2:00,1.349612326
6/27/2016 3:00,1.135723299
6/27/2016 4:00,1.038224265
6/27/2016 5:00,0.970610261
6/27/2016 6:00,1.633779998
6/27/2016 7:00,2.263595757
6/27/2016 8:00,2.97505433
6/27/2016 9:00,3.422390084
6/27/2016 10:00,4.085385404
6/27/2016 11:00,4.669036036
6/27/2016 12:00,4.156517326
6/27/2016 13:00,5.166133762
6/27/2016 14:00,5.892355752
6/27/2016 15:00,5.720318349
6/27/2016 16:00,5.968428741
6/27/2016 17:00,5.147501093
6/27/2016 18:00,4.952163145
6/27/2016 19:00,4.342825234
6/27/2016 20:00,3.067544814
6/27/2016 21:00,2.665150282
6/27/2016 22:00,2.237234287
6/27/2016 23:00,1.11249748
6/28/2016 0:00,0.985183956
6/28/2016 1:00,0.93234796
6/28/2016 2:00,0.94697913
6/28/2016 3:00,0.934215769
6/28/2016 4:00,0.918754462
6/28/2016 5:00,0.958185984
6/28/2016 6:00,1.179918723
6/28/2016 7:00,2.107520674
6/28/2016 8:00,2.861592373
6/28/2016 9:00,4.343463356
6/28/2016 10:00,5.05288858
6/28/2016 11:00,5.490766076
6/28/2016 12:00,6.267099536
6/28/2016 13:00,6.481241158
6/28/2016 14:00,6.94504854
6/28/2016 15:00,6.110358825
6/28/2016 16:00,6.631057717
6/28/2016 17:00,6.33197093
6/28/2016 18:00,5.28279182
6/28/2016 19:00,4.435834369
6/28/2016 20:00,3.044024256
6/28/2016 21:00,2.880401427
6/28/2016 22:00,1.797025619
6/28/2016 23:00,1.778762598
6/29/2016 0:00,1.766587251
6/29/2016 1:00,1.428475369
6/29/2016 2:00,1.083266132
6/29/2016 3:00,1.001150415
6/29/2016 4:00,1.059919797
6/29/2016 5:00,0.928923644
6/29/2016 6:00,1.473976164
6/29/2016 7:00,2.595094659
6/29/2016 8:00,3.940070097
6/29/2016 9:00,4.293980487
6/29/2016 10:00,5.026316016
6/29/2016 11:00,5.124321869
6/29/2016 12:00,5.939957345
6/29/2016 13:00,6.695112493
6/29/2016 14:00,6.70987393
6/29/2016 15:00,6.820191662
6/29/2016 16:00,7.011390234
6/29/2016 17:00,6.714653714
6/29/2016 18:00,5.607343498
6/29/2016 19:00,4.369930268
6/29/2016 20:00,3.283370828
6/29/2016 21:00,2.370046155
6/29/2016 22:00,2.010478132
6/29/2016 23:00,0.948846939
6/30/2016 0:00,0.931932892
6/30/2016 1:00,0.890529794
6/30/2016 2:00,0.928404808
6/30/2016 3:00,0.910141787
6/30/2016 4:00,0.942205841
6/30/2016 5:00,0.991495243
6/30/2016 6:00,1.032898341
6/30/2016 7:00,1.017986148
6/30/2016 8:00,2.979655959
6/30/2016 9:00,4.012852475
6/30/2016 10:00,5.278880755
6/30/2016 11:00,6.017511508
6/30/2016 12:00,5.895862126
6/30/2016 13:00,7.024458545
6/30/2016 14:00,6.429703619
6/30/2016 15:00,7.063578172
6/30/2016 16:00,6.930214568
6/30/2016 17:00,6.698676741
6/30/2016 18:00,6.02415121
6/30/2016 19:00,4.17747727
6/30/2016 20:00,3.045822887
6/30/2016 21:00,3.09844114
6/30/2016 22:00,2.843673108
6/30/2016 23:00,2.494152098
7/1/2016 0:00,2.152379035
7/1/2016 1:00,1.735222865
7/1/2016 2:00,1.370067601
7/1/2016 3:00,1.109896106
7/1/2016 4:00,0.98777096
7/1/2016 5:00,0.985269214
7/1/2016 6:00,1.268712283
7/1/2016 7:00,1.871133504
7/1/2016 8:00,2.889436623
7/1/2016 9:00,3.611152621
7/1/2016 10:00,3.785651868
7/1/2016 11:00,4.43731967
7/1/2016 12:00,4.579895175
7/1/2016 13:00,5.201773603
7/1/2016 14:00,4.718948018
7/1/2016 15:00,5.527447775
